[]780
[1]777
[2]774
[3]771
[4]768
[5]765
[6]762
[7]759
[8]756
[9]753
[10]750
[11]747
[12]744
[13]741
[14]738
[15]735
[16]732
[17]729
[18]726
[19]723
[20]720
[21]717
[22]714
[23]711
[24]708
[25]705
[25, 1]703
[25, 2]701
[25, 3]699
[25, 4]697
[25, 5]695
[25, 6]693
[25, 7]691
[25, 8]689
[25, 9]687
[25, 10]685
[25, 11]683
[25, 12]681
[25, 13]679
[25, 14]677
[25, 15]675
[25, 16]673
[25, 17]671
[25, 18]669
[25, 19]667
[25, 20]665
[25, 21]663
[25, 22]661
[25, 23]659
[25, 24]657
[25, 24, 1]655
[25, 24, 2]653
[25, 24, 3]651
[25, 24, 4]649
[25, 24, 5]647
[25, 24, 6]645
[25, 24, 7]643
[25, 24, 8]641
[25, 24, 9]639
[25, 24, 10]637
[25, 24, 11]635
[25, 24, 12]633
[25, 24, 13]631
[25, 24, 14]629
[25, 24, 15]627
[25, 24, 16]625
[25, 24, 17]625
[25, 24, 18]625
[25, 24, 19]625
[25, 24, 20]625
[25, 24, 21]625
[25, 24, 22]625
[25, 24, 23]625
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 7, 12, 10, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 11]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 12, 11]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 12, 11]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 11, 12]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 7, 11, 12]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 12, 7]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 12, 7]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 7, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 11, 7, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 11]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 11, 7]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 11, 7]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 7, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 10, 12, 7, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 10]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 12, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 12, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 10, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 7, 10, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 12]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 12, 7]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 12, 7]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 7, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 10, 7, 12]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 10]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 7, 10]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 11, 12, 7, 10]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11]206
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 10]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 11]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 11, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 11, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 10, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 7, 10, 11]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 11]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 11, 7]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 11, 7]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 7, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 10, 7, 11]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 10]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 7, 10]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 5, 12, 11, 7, 10]182
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5]210
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10]210
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11]210
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12]210
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 10]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 11]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 12]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 12, 11]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 12, 11]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 11, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 10, 11, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 12, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 12, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 10, 12]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 11, 10, 12]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 11, 10]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 11, 10]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 10, 11]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 5, 12, 10, 11]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 12, 11]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 12, 11]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 11, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 5, 11, 12]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 12, 5]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 12, 5]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 5, 12]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 11, 5, 12]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 11, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 11, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 5, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 10, 12, 5, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 12, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 12, 10]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 10, 12]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 5, 10, 12]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 12]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 12, 5]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 12, 5]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 5, 12]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 10, 5, 12]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 10, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 10, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 11, 12, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11]208
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 11, 10]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 11, 10]176
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 10, 11]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 5, 10, 11]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 11]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 11, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 11, 5]181
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 5, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 10, 5, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 10, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 10, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 6, 7, 12, 11, 5, 10]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 7, 10, 5]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 7, 10, 6]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 7, 10, 11]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 7, 10, 12]211
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10]209
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11]209
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 12]209
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 12]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 12, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 12, 11]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 11, 12]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 10, 11, 12]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 10]189
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 12]185
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 12, 10]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 12, 10]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 10, 12]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 11, 10, 12]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 12, 10]189
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 12, 11]187
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 12, 11, 10]177
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 9, 5, 6, 7, 12, 11, 10]177
